sourceCommit,variant,imageId,source,target,sha256,order,purpose,actualSha256,status
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/config/model.py,vllm/config/model.py,fbea4236e78b8725ab1c185b9b999088ee60d926d4a3b7e9f5608bce0311e303,1,sm75-overlay,fbea4236e78b8725ab1c185b9b999088ee60d926d4a3b7e9f5608bce0311e303,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/device_allocator/disk_snapshot.py,vllm/device_allocator/disk_snapshot.py,d929905f96c9656769097c5b72c024631451508873e7c9ed0659db93738064c9,1,sm75-overlay,d929905f96c9656769097c5b72c024631451508873e7c9ed0659db93738064c9,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/device_allocator/disk_sleep.py,vllm/device_allocator/disk_sleep.py,647e2918b38107b8f715137eac190fa32c989cfcb14ef57ea2a5bd8f918b916c,1,sm75-overlay,647e2918b38107b8f715137eac190fa32c989cfcb14ef57ea2a5bd8f918b916c,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/config/compilation.py,vllm/config/compilation.py,c843832b0922530b6982f54cd8b4a857bdd9a8b1334888f43dd1f1ab0458b7fb,1,sm75-overlay,c843832b0922530b6982f54cd8b4a857bdd9a8b1334888f43dd1f1ab0458b7fb,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/engine/arg_utils.py,vllm/engine/arg_utils.py,b26b9c4f6ef3adeaa34a8fab0e5287282bb006a24058c379f0a6b78f972d4003,1,sm75-overlay,b26b9c4f6ef3adeaa34a8fab0e5287282bb006a24058c379f0a6b78f972d4003,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/entrypoints/serve/utils/api_utils.py,vllm/entrypoints/serve/utils/api_utils.py,2a489ca888e0ab1803f5561e29fb8c1f0c30149b56f0ae5f10917ae570596ee0,1,sm75-overlay,2a489ca888e0ab1803f5561e29fb8c1f0c30149b56f0ae5f10917ae570596ee0,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/entrypoints/serve/instrumentator/metrics.py,vllm/entrypoints/serve/instrumentator/metrics.py,f6f7616ddb592b54697926729542f1e196923617d8637d7ba96bab84b2a44bac,1,sm75-overlay,f6f7616ddb592b54697926729542f1e196923617d8637d7ba96bab84b2a44bac,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/entrypoints/serve/instrumentator/monitor.py,vllm/entrypoints/serve/instrumentator/monitor.py,79d3c471789df0f6f0fe1d51cb64d11c2fce60bb44bcf05c6265aba09cdf757f,1,sm75-overlay,79d3c471789df0f6f0fe1d51cb64d11c2fce60bb44bcf05c6265aba09cdf757f,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/entrypoints/serve/instrumentator/dashboard.html,vllm/entrypoints/serve/instrumentator/dashboard.html,b0ea506fa0e869d4387493a1c64fb34473a1380414e87de8deb8fb67fcbcb37c,1,sm75-overlay,b0ea506fa0e869d4387493a1c64fb34473a1380414e87de8deb8fb67fcbcb37c,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/envs_sm75.py,vllm/envs_sm75.py,27e8a2c203afa4dbc1ef16984d8d710318777eb249427d039d3488fd71e4bb4d,1,sm75-overlay,27e8a2c203afa4dbc1ef16984d8d710318777eb249427d039d3488fd71e4bb4d,match
